event_id,source_magnitude,station_network_code,trace_channel,station_code,trace_name,trace_start_time,trace_S_arrival_sample,trace_P_arrival_sample
uw61705531,1.560,PB,EH,B013,"bucket1$53,:3,:6000",2020-12-15T03:13:01.560000Z,3565,2438
uw61683131,0.340,UW,EH,SOS,"bucket1$54,:3,:6000",2020-09-13T22:15:56.780000Z,2150,1652
uw61683126,0.790,CC,BH,SEP,"bucket1$55,:3,:6000",2020-09-13T21:46:40.450000Z,1231,1131
uw61661821,0.710,CC,BH,CARB,"bucket1$56,:3,:6000",2020-07-23T12:38:38.560000Z,1618,1352
uw61665961,0.880,UW,HH,WA2,"bucket1$57,:3,:6000",2020-08-05T05:12:52.920000Z,3316,2389
uw61610567,1.780,CC,BH,CARB,"bucket1$58,:3,:6000",2020-05-07T17:34:59.480000Z,2645,1932
uw61625622,1.090,PB,EH,B018,"bucket1$59,:3,:6000",2020-06-03T14:28:15.620000Z,2385,1774
uw61582272,1.120,PB,EH,B023,"bucket1$60,:3,:6000",2020-03-12T10:58:59.780000Z,2728,1969
uw61581877,0.740,UW,EH,FL2,"bucket1$61,:3,:6000",2020-03-11T18:55:36.780000Z,2073,1584
uw61566512,1.690,CC,BH,PANH,"bucket1$62,:3,:6000",2020-01-12T03:09:09.770000Z,2981,2120
uw61692582,2.120,CC,BH,LSON,"bucket1$63,:3,:6000",2020-11-23T07:08:58.050000Z,3177,2217
uw61668402,2.290,UW,EH,OSD,"bucket1$64,:3,:6000",2020-09-05T17:18:21.710000Z,2530,1869
uw61692192,1.420,UW,EH,RPW,"bucket1$65,:3,:6000",2020-11-21T06:46:58.800000Z,3559,2473
uw61700446,0.980,CN,HH,PGC,"bucket1$66,:3,:6000",2020-11-09T14:52:56.300000Z,2684,1944
uw61666397,1.110,CC,BH,CARB,"bucket1$67,:3,:6000",2020-09-01T08:50:34.800000Z,3091,2177
uw61610026,1.540,PB,EH,B202,"bucket1$68,:3,:6000",2020-04-18T21:22:04.320000Z,2525,1869
uw61597302,0.320,CC,BH,TIMB,"bucket1$69,:3,:6000",2020-04-12T19:55:46.850000Z,1319,1189
uw61575187,0.460,PB,EH,B204,"bucket1$70,:3,:6000",2020-02-19T02:27:38.780000Z,1568,1303
uw61805546,0.860,CC,BH,VOIT,"bucket1$71,:3,:6000",2021-12-10T07:04:05.380000Z,1701,1389
uw61803191,0.510,UW,EH,WAT,"bucket1$72,:3,:6000",2021-12-06T10:57:07.890000Z,1870,1497
uw61800676,1.480,UW,HH,OSQM,"bucket1$73,:3,:6000",2021-11-26T22:41:04.970000Z,2745,1985
uw61782007,0.550,UW,HH,HOOD,"bucket1$74,:3,:6000",2021-10-18T10:16:53.000000Z,1299,1183
uw61781706,0.440,US,BH,HAWA,"bucket1$75,:3,:6000",2021-09-17T02:23:42.330000Z,1787,1452
uw61754037,0.990,CC,BH,RUSH,"bucket1$76,:3,:6000",2021-08-04T22:57:21.320000Z,2875,2059
uw61761787,1.050,UW,HH,DONK,"bucket1$77,:3,:6000",2021-08-23T22:39:21.020000Z,1758,1426
uw61699422,1.070,CC,BH,TIMB,"bucket1$78,:3,:6000",2021-01-18T00:00:06.320000Z,1297,1167
uw61707741,1.900,CC,BH,CARB,"bucket1$79,:3,:6000",2021-01-02T03:31:28.660000Z,3286,2299
uw61724392,0.940,UW,HH,PAN4H,"bucket1$80,:3,:6000",2021-05-19T06:56:58.550000Z,2337,1737
uw61717097,0.620,UW,HH,RCM,"bucket1$81,:3,:6000",2021-04-21T01:38:38.370000Z,1151,1080
uw61734751,1.080,CC,BH,HIYU,"bucket1$82,:3,:6000",2021-05-23T11:47:10.740000Z,2823,2024
uw61718382,0.240,UW,HH,LON,"bucket1$83,:3,:6000",2021-04-27T22:30:15.430000Z,1529,1306
uw61722581,0.970,CC,BH,CRBN,"bucket1$84,:3,:6000",2021-04-06T10:52:08.860000Z,2992,2140
uw61807151,2.100,UW,HH,LEID,"bucket1$85,:3,:6000",2021-12-19T11:59:44.730000Z,2644,1919
uw61807136,1.660,PB,EH,B018,"bucket1$86,:3,:6000",2021-12-19T08:01:14.340000Z,3834,2593
uw61806911,0.590,UW,HH,CBS,"bucket1$87,:3,:6000",2021-12-18T16:28:13.560000Z,1838,1471
uw61765192,0.840,UW,HH,RATT,"bucket1$88,:3,:6000",2021-08-31T12:26:30.810000Z,1852,1458
uw61765067,0.640,CC,BH,SIFT,"bucket1$89,:3,:6000",2021-08-31T03:47:46.820000Z,1483,1271
uw61898911,1.260,UW,HH,GNW,"bucket1$90,:3,:6000",2022-12-17T10:16:04.530000Z,3006,2123
uw61881712,1.330,UW,HH,TWISP,"bucket1$91,:3,:6000",2022-11-01T07:04:26.470000Z,2372,1788
uw61890941,0.360,CC,BH,PANH,"bucket1$92,:3,:6000",2022-11-03T07:27:32.440000Z,1687,1387
uw61868467,1.780,CC,BH,TIMB,"bucket1$93,:3,:6000",2022-09-03T02:30:23.260000Z,1290,1158
uw61876641,1.410,CC,BH,STYX,"bucket1$94,:3,:6000",2022-08-31T19:05:36.700000Z,1863,1471
uw61819551,1.520,UW,HH,RATT,"bucket1$95,:3,:6000",2022-03-01T14:43:27.560000Z,2377,1759
uw61878747,1.170,UW,HH,OLGA,"bucket1$96,:3,:6000",2022-10-14T01:39:53.520000Z,1463,1238
uw61864987,2.270,UW,HH,TWISP,"bucket1$97,:3,:6000",2022-08-21T23:48:24.880000Z,1954,1548
uw61852472,1.340,UW,HH,COWS,"bucket1$98,:3,:6000",2022-07-13T03:34:52.990000Z,1664,1353
uw61830842,1.240,UW,EH,UWFH,"bucket1$99,:3,:6000",2022-05-13T01:52:35.980000Z,1854,1486
